"","IncomeRange","OccGroup","N","BorrowerAPR","sd","se","ci"
"51","$1-25k","None provided",262,0.236319160305344,0.0610836254690374,0.00377375898434368,0.00743088890587803
"52","$1-25k","Accountant",39,0.223069743589744,0.0923833099100293,0.0147931688582962,0.0299472047024991
"53","$1-25k","Admin Assistant",301,0.245723588039867,0.0888103039165486,0.00511894081708995,0.0100735790484186
"54","$1-25k","Analyst",18,0.20322,0.102486096618029,0.0241562046319827,0.0509651368338864
"57","$1-25k","Bus Driver",51,0.268527647058824,0.0785164872517419,0.0109945073366453,0.0220831178940776
"60","$1-25k","Civil Service",21,0.225510952380952,0.0839023108683403,0.0183089852636136,0.0381918740164273
"62","$1-25k","Clerical",392,0.250416989795918,0.0815396457358083,0.00411837403109563,0.00809692794297001
"63","$1-25k","Computer Programmer",41,0.216785365853659,0.0951962498236554,0.0148671564526478,0.0300476440302796
"64","$1-25k","Construction",57,0.251196140350877,0.0823618352314604,0.0109090915751329,0.0218535364489465
"67","$1-25k","Engineer",26,0.212491923076923,0.0979462258188331,0.0192088352589614,0.0395613367693178
"68","$1-25k","Executive",22,0.245632272727273,0.0850904781720089,0.0181413509013137,0.037727004496435
"71","$1-25k","Food Service",362,0.251349033149171,0.0847756230374598,0.00445570782410417,0.00876240379222798
"72","$1-25k","Food Service Management",86,0.231237558139535,0.0890042082803629,0.00959757060564797,0.0190825416249566
"73","$1-25k","Homemaker",27,0.241826666666667,0.091072276115858,0.0175268677104008,0.0360269925459281
"74","$1-25k","Investor",12,0.30087,0.0652053353924076,0.0188231589707032,0.0414294935605635
"76","$1-25k","Laborer",221,0.249775520361991,0.081129925553375,0.00545738936987016,0.010755453489962
"77","$1-25k","Landscaping",33,0.218844848484848,0.0742706227303742,0.0129288559112735,0.0263352176984643
"78","$1-25k","Medical Technician",75,0.241996133333333,0.0869666356790541,0.0100420421039636,0.0200092056725857
"79","$1-25k","Military",75,0.227267333333333,0.0881891957489513,0.0101832111810547,0.0202904911988643
"80","$1-25k","Nursing",148,0.264668648648649,0.0754989102561229,0.00620597219438233,0.0122644489646166
"81","$1-25k","Other",2770,0.252657162454874,0.0842439140609029,0.00160065837721289,0.0031386046841924
"83","$1-25k","Police Officer",10,0.252792,0.0902651314246598,0.0285443408596365,0.0645717851329801
"84","$1-25k","Postal Service",11,0.25526,0.0939308861876646,0.0283212277918236,0.0631036279789157
"86","$1-25k","Professional",180,0.245962611111111,0.0839089457237643,0.00625420355195591,0.0123414538534252
"89","$1-25k","Realtor",25,0.2461692,0.0992318945248956,0.0198463789049791,0.0409609128755112
"90","$1-25k","Religious",19,0.220073157894737,0.0716654113884354,0.0164411729468136,0.0345416226113754
"91","$1-25k","Retail Management",124,0.246072822580645,0.0879981712167743,0.0079024690595963,0.0156424529643177
"92","$1-25k","Sales",772,0.251197875647668,0.082003723132997,0.00295137857655832,0.00579369077015023
"93","$1-25k","Skilled Labor",156,0.248724166666667,0.0830186756211018,0.00664681362927521,0.013130030105792
"94","$1-25k","Social Worker",25,0.2176692,0.0723124992607318,0.0144624998521464,0.0298491326423904
"95","$1-25k","Student",345,0.218806579710145,0.0885404814386272,0.00476685928060738,0.00937585942231595
"96","$1-25k","Teacher",144,0.247054097222222,0.0908240382940906,0.00756866985784088,0.0149609306567004
"97","$1-25k","Teacher's Aide",133,0.262114060150376,0.0847445231450816,0.00734828208816677,0.0145356282887344
"98","$1-25k","Tradesman",39,0.257298717948718,0.0731954462266136,0.0117206516712072,0.0237272188404369
"99","$1-25k","Truck Driver",55,0.261421272727273,0.0845756196823084,0.0114041742315112,0.0228639927156447
"100","$1-25k","Waiter/Waitress",150,0.243831533333333,0.0807703925981043,0.00659487493965423,0.0130315597859689
"101","$25-50k","None provided",601,0.221730332778702,0.0611837151200307,0.0024957357962214,0.00490143947604843
"102","$25-50k","Accountant",730,0.231766657534247,0.0824378889114805,0.00305116315754294,0.00599011505004846
"103","$25-50k","Admin Assistant",2037,0.246899484536082,0.0794074668060715,0.00175940502179303,0.00345042166851324
"104","$25-50k","Analyst",640,0.222466515625,0.0816398903955816,0.00322710001970678,0.00633700267860191
"105","$25-50k","Architect",42,0.206347857142857,0.0815706421224682,0.0125866233380558,0.0254192015107172
"106","$25-50k","Attorney",55,0.228546727272727,0.0843162256924302,0.0113691975530512,0.0227938686974308
"107","$25-50k","Biologist",43,0.198703720930233,0.0908606523362444,0.0138561195807651,0.0279627813980065
"108","$25-50k","Bus Driver",139,0.253384316546763,0.0706621872833497,0.005993488500071,0.0118509460402923
"109","$25-50k","Car Dealer",44,0.234322272727273,0.0792294302514564,0.0119442860226234,0.0240879484471705
"110","$25-50k","Chemist",36,0.2127375,0.0780062639746688,0.0130010439957781,0.0263935224913607
"111","$25-50k","Civil Service",317,0.236275362776025,0.0783790352540279,0.00440220519996081,0.00866133661268766
"112","$25-50k","Clergy",80,0.229160375,0.091361395725829,0.0102145145681106,0.0203314826694945
"113","$25-50k","Clerical",1900,0.240004294736842,0.0764008577205069,0.00175275588422905,0.00343752935924688
"114","$25-50k","Computer Programmer",450,0.211096155555556,0.0849105291784565,0.00400272073174832,0.00786639282163147
"115","$25-50k","Construction",437,0.225738489702517,0.0797021997958709,0.00381267327018976,0.00749350373531868
"117","$25-50k","Doctor",39,0.177360512820513,0.0755128812277021,0.0120917382594948,0.0244784443640723
"118","$25-50k","Engineer",230,0.228349739130435,0.0785872261413737,0.00518188823759607,0.0102102748680943
"119","$25-50k","Executive",236,0.231866822033898,0.0808304190558924,0.00526161211550513,0.0103659549725084
"120","$25-50k","Fireman",70,0.219293714285714,0.0968384109497853,0.0115744039249664,0.023090304042711
"121","$25-50k","Flight Attendant",51,0.234704705882353,0.0745477657707578,0.0104387751717577,0.0209668969904051
"122","$25-50k","Food Service",531,0.242057156308851,0.0759837433756054,0.00329741360077215,0.00647760425762974
"123","$25-50k","Food Service Management",511,0.234265596868885,0.0792335705044784,0.00350508679689859,0.00688618594204517
"124","$25-50k","Homemaker",28,0.264989285714286,0.0837082015950989,0.0158193631512209,0.0324586520649587
"125","$25-50k","Investor",41,0.240106097560976,0.093301358829281,0.0145712241976875,0.0294495426325815
"127","$25-50k","Laborer",832,0.24497625,0.075355855115848,0.00261249422621755,0.0051278632188702
"128","$25-50k","Landscaping",106,0.225579056603774,0.0734168316309045,0.00713087306221611,0.0141392040232558
"129","$25-50k","Medical Technician",497,0.237087565392354,0.0775434313860122,0.00347829827004048,0.00683401533763103
"130","$25-50k","Military",394,0.240219340101523,0.0917913167079168,0.00462437972873836,0.00909161662910767
"131","$25-50k","Nursing",763,0.237534534731324,0.075274307240853,0.00272511289234099,0.00534962025260782
"132","$25-50k","Other",9757,0.234534492159475,0.0797780044130666,0.000807653382129228,0.00158316795410235
"133","$25-50k","Pharmacist",10,0.233361,0.0891156569919737,0.0281808451276946,0.0637495006593213
"134","$25-50k","Pilot",26,0.219583461538462,0.0826460375307762,0.0162082214650211,0.0333814569787745
"135","$25-50k","Police Officer",368,0.239845869565217,0.0757677623840145,0.00394966764447962,0.00776681977777007
"136","$25-50k","Postal Service",99,0.236874949494949,0.0827132173922341,0.00831299113009512,0.0164968603472915
"137","$25-50k","Principal",22,0.197379545454545,0.0814298995325353,0.0173609129131019,0.0361039948511983
"138","$25-50k","Professional",2403,0.236598231377445,0.0824324465347736,0.00168159460043482,0.00329752645845112
"139","$25-50k","Professor",82,0.219161219512195,0.092765949856698,0.0102442854104579,0.0203829145747771
"140","$25-50k","Psychologist",19,0.21945,0.0635407999285149,0.0145772592463228,0.030625685236907
"141","$25-50k","Realtor",151,0.221124105960265,0.0854421529010244,0.00695318379234144,0.0137388329219914
"142","$25-50k","Religious",49,0.242276734693878,0.0803083457262215,0.0114726208180316,0.0230672501777778
"143","$25-50k","Retail Management",967,0.237672761116856,0.0821041203975822,0.00264029051593619,0.00518136625264547
"144","$25-50k","Sales",1983,0.236491033787191,0.0807602473807714,0.00181357818638342,0.00355671991795979
"145","$25-50k","Skilled Labor",1201,0.232780599500416,0.0800288821424718,0.00230927283575438,0.00453066130289818
"146","$25-50k","Social Worker",351,0.230579914529915,0.0795083354210189,0.00424384098769446,0.00834663793231577
"147","$25-50k","Student",164,0.209736585365854,0.0813470415255273,0.00635213674677512,0.0125430856159273
"148","$25-50k","Teacher",1278,0.228629076682316,0.082909724273452,0.00231920983439331,0.00454988013990049
"149","$25-50k","Teacher's Aide",111,0.257916846846847,0.0723532512177955,0.00686746669120598,0.0136097070648325
"150","$25-50k","Tradesman",450,0.231653822222222,0.0781111263875784,0.00368219381031841,0.00723647361345965
"151","$25-50k","Truck Driver",604,0.233495231788079,0.0750283391906289,0.00305285982570508,0.00599552934259531
"152","$25-50k","Waiter/Waitress",207,0.242763961352657,0.0763346141042522,0.00530562244407369,0.0104602822589473
"153","$50-75k","None provided",334,0.193980928143713,0.0655252137018071,0.00358538017370856,0.0070528495447163
"154","$50-75k","Accountant",1081,0.211624653098982,0.0789689799957513,0.00240183783347774,0.00471279721798911
"155","$50-75k","Admin Assistant",922,0.233129436008677,0.0764534507820895,0.00251786030956678,0.00494140930488226
"156","$50-75k","Analyst",1225,0.204567502040816,0.0786769553910468,0.00224791301117277,0.00441018952822982
"157","$50-75k","Architect",73,0.200904657534247,0.0724441453635181,0.0084789458809894,0.0169024696974501
"158","$50-75k","Attorney",163,0.214106503067485,0.0801063883068793,0.00627441657521563,0.0123901894585402
"159","$50-75k","Biologist",41,0.231756829268293,0.0879582003692386,0.0137367630406158,0.0277630337238573
"160","$50-75k","Bus Driver",91,0.225498131868132,0.0839295137986114,0.00879820366685274,0.0174791672288629
"161","$50-75k","Car Dealer",47,0.225966808510638,0.0822506026436594,0.0119974834553141,0.0241496816453104
"162","$50-75k","Chemist",50,0.2251904,0.0884085686575777,0.0125028596825539,0.0251254372113619
"163","$50-75k","Civil Service",515,0.230401184466019,0.0814553842690299,0.00358935308729477,0.00705160718324964
"164","$50-75k","Clergy",57,0.224115614035088,0.0835925495872164,0.0110721036737832,0.0221800889226277
"165","$50-75k","Clerical",488,0.221355327868852,0.0729910228981043,0.00330414835624321,0.00649214631896792
"166","$50-75k","Computer Programmer",1075,0.197665497674419,0.0810626018702957,0.00247238617853224,0.00485125497340965
"167","$50-75k","Construction",599,0.218287813021703,0.0766741307840966,0.00313282005361119,0.00615266716389535
"169","$50-75k","Doctor",65,0.190567384615385,0.0786966231064928,0.00976111476008081,0.0195000684154116
"170","$50-75k","Engineer",836,0.20209783492823,0.0816354878463138,0.00282342238540292,0.00554183909618992
"171","$50-75k","Executive",690,0.218460333333333,0.080887244668776,0.00307932477778989,0.00604598630655752
"172","$50-75k","Fireman",142,0.21560514084507,0.0830914349285813,0.00697287832261878,0.0137849027224002
"173","$50-75k","Flight Attendant",44,0.228866363636364,0.0753967653087815,0.0113664900425324,0.0229227118013758
"174","$50-75k","Food Service",137,0.22090897810219,0.0788304118894093,0.00673493660586833,0.0133187464643761
"175","$50-75k","Food Service Management",410,0.212402170731707,0.0734916577300587,0.00362949427234103,0.00713479113028208
"177","$50-75k","Investor",48,0.232859791666667,0.0843565488759085,0.0121758190503534,0.0244945884714386
"179","$50-75k","Laborer",353,0.228871614730878,0.0711483004807964,0.00378684193557886,0.00744768136307771
"180","$50-75k","Landscaping",53,0.236239622641509,0.0747851288426296,0.010272527472799,0.0206133344332005
"181","$50-75k","Medical Technician",338,0.215203106508876,0.0777106133015164,0.0042269001258206,0.00831443210396086
"182","$50-75k","Military",625,0.229817024,0.0838421810172648,0.00335368724069059,0.00658588032143962
"183","$50-75k","Nursing",1180,0.221112788135593,0.0747370065123815,0.00217567837510311,0.00426863337058123
"184","$50-75k","Other",7481,0.218575968453415,0.0780919823017317,0.000902872904304861,0.00176988476544849
"186","$50-75k","Pilot",29,0.189483793103448,0.0877763045805234,0.0162996505630122,0.0333883206220411
"187","$50-75k","Police Officer",517,0.222228375241779,0.0790567990353242,0.00347691404607231,0.00683064808119623
"188","$50-75k","Postal Service",418,0.226843851674641,0.0783321357329566,0.00383134999646624,0.00753116649582574
"189","$50-75k","Principal",59,0.227519152542373,0.0749205859166693,0.00975382949053642,0.0195244110285782
"190","$50-75k","Professional",3963,0.219473974261923,0.0796735842930409,0.00126561705660292,0.00248132187257222
"191","$50-75k","Professor",184,0.201941086956522,0.0855169585834848,0.00630439382898316,0.0124386441422953
"192","$50-75k","Psychologist",53,0.207216226415094,0.0843746076281797,0.0115897436867561,0.0232565221405131
"193","$50-75k","Realtor",117,0.219885811965812,0.0805502370578001,0.00744687205032507,0.0147494684198597
"194","$50-75k","Religious",34,0.212891470588235,0.0899640477056808,0.0154287068952174,0.0313899401981819
"195","$50-75k","Retail Management",839,0.220038033373063,0.073437076270692,0.00253532942973246,0.00497634176696718
"196","$50-75k","Sales",1498,0.225074846461949,0.080437424409087,0.00207827134403033,0.00407663300586958
"197","$50-75k","Skilled Labor",894,0.217662751677852,0.0739963397647398,0.00247480781315577,0.00485711732401151
"198","$50-75k","Social Worker",264,0.216273143939394,0.0751262441243921,0.00462370070047438,0.00910418215108812
"199","$50-75k","Student",11,0.203896363636364,0.0696145989391201,0.0209895913283759,0.0467677239260685
"200","$50-75k","Teacher",1600,0.217319925,0.0786295476727667,0.00196573869181917,0.00385569557379391
"201","$50-75k","Teacher's Aide",12,0.2086725,0.0955302734620145,0.0275772145495263,0.0606970399801707
"202","$50-75k","Tradesman",680,0.214965397058824,0.0742290185059363,0.00284655291752783,0.00558910385539248
"203","$50-75k","Truck Driver",654,0.222161360856269,0.0747830919840201,0.00292425030165746,0.00574206810925667
"204","$50-75k","Waiter/Waitress",37,0.225060540540541,0.0720319729913948,0.0118419834133922,0.0240166555204106
"205","$75-100k","None provided",97,0.183031443298969,0.0641897172448868,0.00651747832456072,0.0129370922249407
"206","$75-100k","Accountant",603,0.199941708126036,0.0800756938366629,0.00326093434082357,0.00640418949976116
"207","$75-100k","Admin Assistant",174,0.230391436781609,0.0800265109014299,0.00606679413488198,0.0119744643702274
"208","$75-100k","Analyst",951,0.195980094637224,0.0788819684264607,0.00255792308273641,0.0050198325850792
"209","$75-100k","Architect",41,0.169670975609756,0.0768853569870388,0.0120074754348143,0.0242680131010102
"210","$75-100k","Attorney",174,0.20420867816092,0.0849551675578033,0.00644043463174886,0.0127119452732436
"211","$75-100k","Biologist",20,0.2310035,0.0722549804712086,0.0161567048046542,0.0338163717961156
"212","$75-100k","Bus Driver",21,0.198575714285714,0.0484153098277217,0.0105650867657273,0.0220383848104996
"213","$75-100k","Car Dealer",27,0.201870740740741,0.066215583160434,0.0127431949207415,0.0261940123019486
"214","$75-100k","Chemist",36,0.200811666666667,0.0702263272772907,0.0117043878795484,0.0237611706295885
"215","$75-100k","Civil Service",309,0.205444077669903,0.073709686936343,0.00419319758435058,0.00825093813329463
"216","$75-100k","Clergy",29,0.221185862068966,0.100240212686371,0.0186141401937352,0.0381293377112252
"217","$75-100k","Clerical",58,0.222314137931034,0.0699664585564255,0.00918704609287185,0.0183967424738903
"218","$75-100k","Computer Programmer",1356,0.193347839233038,0.0819280240101387,0.00222485973145176,0.00436454354818742
"219","$75-100k","Construction",316,0.209615474683544,0.0725829068825436,0.0040831075173795,0.00803361012286689
"221","$75-100k","Doctor",37,0.224032702702703,0.0847032300528226,0.0139251252421767,0.0282414629665601
"222","$75-100k","Engineer",777,0.193858262548263,0.0814164591280633,0.00292079920150028,0.00573360397809013
"223","$75-100k","Executive",800,0.211487975,0.0777039791089303,0.00274725052765512,0.00539268097577639
"224","$75-100k","Fireman",108,0.213391111111111,0.0819767667945071,0.00788821806268397,0.0156374723077842
"225","$75-100k","Flight Attendant",14,0.226566428571429,0.0710788836550515,0.0189966307193978,0.0410397255845852
"226","$75-100k","Food Service",20,0.1923495,0.100024338431625,0.0223661220137558,0.046812831378622
"227","$75-100k","Food Service Management",131,0.210847099236641,0.0818862966321974,0.00715443895525,0.0141542018410334
"229","$75-100k","Investor",30,0.231075666666667,0.0978552431835195,0.0178658413539224,0.0365397483186824
"231","$75-100k","Laborer",77,0.224345974025974,0.0808057448983565,0.00920866926986715,0.0183406543560709
"232","$75-100k","Landscaping",19,0.226400526315789,0.0910537708947413,0.0208891676714991,0.043886512763343
"233","$75-100k","Medical Technician",112,0.20755375,0.0808167683644544,0.00763646681629495,0.0151321687846757
"234","$75-100k","Military",266,0.231687894736842,0.0855795326972707,0.00524721781514366,0.0103315424766309
"235","$75-100k","Nursing",763,0.209209200524246,0.0763672789655628,0.00276468112547584,0.00542729594154278
"236","$75-100k","Other",3306,0.212522707199032,0.0769573453667111,0.00133843921864681,0.0026242537182657
"237","$75-100k","Pharmacist",18,0.183572222222222,0.0560067098454499,0.0132009081078883,0.027851481567569
"238","$75-100k","Pilot",34,0.158572647058824,0.063900746157204,0.0109588875555111,0.0222960243747145
"239","$75-100k","Police Officer",365,0.217872082191781,0.0741170157536311,0.00387946191164462,0.00762897181480844
"240","$75-100k","Postal Service",66,0.22505303030303,0.0770979110156928,0.00949009681831355,0.0189530321101643
"241","$75-100k","Principal",128,0.20830203125,0.0741124485740204,0.00655067686962863,0.0129626073551472
"242","$75-100k","Professional",2987,0.210407378640777,0.0796275975035317,0.00145695454048436,0.0028567363865872
"243","$75-100k","Professor",130,0.197087230769231,0.0730431289396557,0.00640630619918024,0.0126750337149934
"244","$75-100k","Psychologist",34,0.188873529411765,0.0763679934099935,0.0130970028199863,0.0266460525879993
"245","$75-100k","Realtor",68,0.219905,0.0928412605858202,0.0112586565826715,0.0224723725941142
"246","$75-100k","Religious",12,0.24234,0.0835389066679277,0.0241156051262675,0.0530780890095447
"247","$75-100k","Retail Management",283,0.216560989399293,0.0743302247431362,0.00441847323069136,0.00869737528933794
"248","$75-100k","Sales",794,0.212524534005038,0.0798257763007326,0.00283291079622417,0.00556089055621117
"249","$75-100k","Skilled Labor",276,0.208673260869565,0.073056290040071,0.00439747189987766,0.00865698574336788
"250","$75-100k","Social Worker",55,0.220319090909091,0.0797810898013996,0.0107576799542542,0.0215678497292402
"252","$75-100k","Teacher",454,0.209081784140969,0.0757559455444309,0.00355540269079047,0.00698712916364584
"254","$75-100k","Tradesman",296,0.209665743243243,0.0712759730414467,0.00414283178261815,0.00815325085177214
"255","$75-100k","Truck Driver",209,0.21825014354067,0.0683579273895759,0.00472841670952765,0.00932176458108905
"256","$75-100k","Waiter/Waitress",10,0.2275,0.070001681567104,0.0221364753793873,0.0500761863385872
"257","$100k+","None provided",39,0.187630256410256,0.0664114945459539,0.0106343500130802,0.0215281161034767
"258","$100k+","Accountant",659,0.194152852807284,0.0774701336886262,0.00301780794882382,0.00592569462102496
"259","$100k+","Admin Assistant",60,0.2280095,0.0837683234379808,0.0108144440538339,0.0216396525683157
"260","$100k+","Analyst",603,0.189724709784411,0.0769111867732568,0.0031320656509576,0.00615110267732632
"261","$100k+","Architect",41,0.199070975609756,0.0740955230363103,0.0115717765716845,0.0233874328511541
"262","$100k+","Attorney",616,0.183515746753247,0.0725503279251243,0.00292313601448185,0.00574053871967296
"263","$100k+","Biologist",15,0.171183333333333,0.0749665088715018,0.0193562693588425,0.0415150688485966
"265","$100k+","Car Dealer",40,0.2031535,0.0721391157292985,0.0114061957047531,0.0230712084841664
"266","$100k+","Chemist",17,0.171268823529412,0.0949391989566449,0.0230261379593986,0.0488132318807289
"267","$100k+","Civil Service",249,0.210883012048193,0.0758770629426992,0.00480851348453607,0.00947073108927502
"268","$100k+","Clergy",12,0.212819166666667,0.0869916591046974,0.0251123289006746,0.0552718632457252
"269","$100k+","Clerical",15,0.246128666666667,0.084202063841916,0.0217408793984023,0.0466295487173197
"270","$100k+","Computer Programmer",1282,0.183109656786271,0.0777268288650003,0.00217083560936999,0.00425878349625507
"271","$100k+","Construction",261,0.203160536398467,0.0768381811372471,0.00475616401039689,0.00936550525377437
"272","$100k+","Dentist",40,0.1922915,0.0770481487006997,0.0121823819696777,0.0246411933944866
"273","$100k+","Doctor",332,0.179971777108434,0.0715600749133604,0.00392736933383591,0.0077257512896385
"274","$100k+","Engineer",783,0.190144137931034,0.0774658925491153,0.00276840514747681,0.00543438539589702
"275","$100k+","Executive",2387,0.192285245077503,0.0754899761322708,0.00154512307568008,0.00302992257896858
"276","$100k+","Fireman",80,0.20047875,0.0811287059558039,0.00907046507218848,0.0180543091098226
"278","$100k+","Food Service",15,0.234986666666667,0.0811935765111173,0.0209640913097717,0.0449635039654916
"279","$100k+","Food Service Management",63,0.206373015873016,0.0697423450912165,0.00878670956960976,0.0175643821580945
"281","$100k+","Investor",83,0.204919518072289,0.0879416450489258,0.00965284959107135,0.0192025928207664
"282","$100k+","Judge",18,0.165506666666667,0.0748935944798862,0.0176525895080543,0.03724370833319
"283","$100k+","Laborer",19,0.222780526315789,0.052805593293144,0.012114433937817,0.0254514812650039
"284","$100k+","Landscaping",14,0.230363571428571,0.0827972961846853,0.0221285082053098,0.0478057355410311
"285","$100k+","Medical Technician",50,0.2038586,0.0756619111307611,0.010700210087619,0.0215028772241597
"286","$100k+","Military",153,0.202198366013072,0.0805244585715022,0.0065100166301172,0.0128618003260989
"287","$100k+","Nursing",524,0.196655534351145,0.0738742122364573,0.00322720994568156,0.00633988689684697
"288","$100k+","Other",2668,0.196338556971514,0.0754577830298284,0.00146086851359362,0.00286454968138415
"289","$100k+","Pharmacist",216,0.1877825,0.0732140876280604,0.00498158768533785,0.0098190038498938
"290","$100k+","Pilot",97,0.199476494845361,0.0751517430913565,0.00763050341509157,0.0151464295679753
"291","$100k+","Police Officer",268,0.200665,0.0770763155181777,0.00470818531994352,0.00926989250881958
"293","$100k+","Principal",95,0.202047684210526,0.0805959001709597,0.00826896488422208,0.0164182236175947
"294","$100k+","Professional",3454,0.200442405906196,0.07977145975691,0.00135733289002132,0.00266125641224098
"295","$100k+","Professor",132,0.169787727272727,0.077196127227455,0.0067190604383066,0.0132919043064762
"296","$100k+","Psychologist",30,0.211526,0.0736004546743827,0.0134375430892653,0.0274828614436009
"297","$100k+","Realtor",98,0.205916020408163,0.0772933252441538,0.00780780491722836,0.0154963314510971
"299","$100k+","Retail Management",249,0.210689076305221,0.0738525415643518,0.00468021465521967,0.00921803683866471
"300","$100k+","Sales",1052,0.203094904942966,0.0780323503487011,0.00240584042629377,0.0047207970986188
"301","$100k+","Skilled Labor",109,0.195074128440367,0.0745614223210563,0.00714168901625827,0.0141560665940572
"302","$100k+","Social Worker",24,0.228889166666667,0.0738696659468652,0.0150785824199722,0.0311924242774063
"304","$100k+","Teacher",128,0.20038921875,0.0742448415409975,0.00656237886522,0.0129857634926184
"306","$100k+","Tradesman",127,0.197672834645669,0.0721033806848661,0.0063981404201624,0.0126617317989093
"307","$100k+","Truck Driver",93,0.216926774193548,0.0725278842803009,0.00752079125196702,0.0149369405981775
